index,temp,mouse
0,37.260934065934066,avg
1,37.27565934065934,avg
2,37.287142857142854,avg
3,37.30214285714286,avg
4,37.32159340659341,avg
5,37.33340659340659,avg
6,37.34521978021978,avg
7,37.35989010989011,avg
8,37.37649733120879,avg
9,37.39620879120879,avg
10,37.40659340659341,avg
11,37.410824175824175,avg
12,37.42335164835165,avg
13,37.42967032967033,avg
14,37.43912087912088,avg
15,37.456043956043956,avg
16,37.46527472527473,avg
17,37.48368131868132,avg
18,37.496483516483515,avg
19,37.510659340659345,avg
20,37.5223076923077,avg
21,37.52620879120879,avg
22,37.536332496043954,avg
23,37.55094788065934,avg
24,37.565013814725276,avg
25,37.565989010989014,avg
26,37.5671978021978,avg
27,37.58318681318682,avg
28,37.60730769230769,avg
29,37.61587912087912,avg
30,37.60911625412088,avg
31,37.604116254120875,avg
32,37.61307692307692,avg
33,37.63269230769231,avg
34,37.64703296703296,avg
35,37.6567032967033,avg
36,37.66323713324176,avg
37,37.67288675126373,avg
38,37.684864773241756,avg
39,37.69338125675824,avg
40,37.69640785978022,avg
41,37.69563862901099,avg
42,37.70911625412088,avg
43,37.718072298076926,avg
44,37.7245008695055,avg
45,37.727907462912086,avg
46,37.73356680357143,avg
47,37.74016021016484,avg
48,37.74696877197802,avg
49,37.757847892857136,avg
50,37.77185425686813,avg
51,37.789157324175825,avg
52,37.81306304807692,avg
53,37.835366115384616,avg
54,37.861085026098905,avg
55,37.88383227884616,avg
56,37.900315795329675,avg
57,37.92234876236263,avg
58,37.93959688461539,avg
59,37.957568542582415,avg
60,37.97619491620879,avg
61,37.99630480631868,avg
62,38.00949161950549,avg
63,38.01504107005495,avg
64,38.02471139972528,avg
65,38.03734876236263,avg
66,38.04432678434066,avg
67,38.048566803571426,avg
68,38.050604395604395,avg
69,38.05324175824176,avg
70,38.06005494505495,avg
71,38.07115384615384,avg
72,38.080219780219785,avg
73,38.09186813186813,avg
74,38.10791208791209,avg
75,38.12247252747253,avg
76,38.1332967032967,avg
77,38.135769230769235,avg
78,38.13994505494505,avg
79,38.14510989010989,avg
80,38.14089006703296,avg
81,38.153032924175825,avg
82,38.16203928818681,avg
83,38.16121511236264,avg
84,38.16780851895604,avg
85,38.186753616758246,avg
86,38.195270100274726,avg
87,38.2021931771978,avg
88,38.20625911126374,avg
89,38.20691845192307,avg
90,38.20840196840659,avg
91,38.21411625412088,avg
92,38.2160942760989,avg
93,38.20922614423076,avg
94,38.20763273763736,avg
95,38.21027472527472,avg
96,38.21071428571429,avg
97,38.2056043956044,avg
98,38.19901098901099,avg
99,38.19879120879121,avg
100,38.1989010989011,avg
101,38.19824175824176,avg
102,38.1945054945055,avg
103,38.189230769230775,avg
104,38.18582417582417,avg
105,38.18769230769231,avg
106,38.186318681318674,avg
107,38.18483516483516,avg
108,38.18796240796703,avg
109,38.1932920782967,avg
110,38.18598438598901,avg
111,38.17625911126373,avg
112,38.181039331043955,avg
113,38.19307229807692,avg
114,38.19537999038461,avg
115,38.19543493543956,avg
116,38.19653383653846,avg
117,38.19796240796703,avg
118,38.204281089285715,avg
119,38.2105997706044,avg
120,38.20444592445055,avg
121,38.195874495879124,avg
122,38.20076460576923,avg
123,38.20757779258241,avg
124,38.20625911126374,avg
125,38.204116254120876,avg
126,38.19862174862637,avg
127,38.187577792582424,avg
128,38.17851185851648,avg
129,38.17070966071429,avg
130,38.16845691346153,avg
131,38.17093406593407,avg
132,38.168516483516484,avg
133,38.16401098901099,avg
134,38.167857142857144,avg
135,38.177032967032964,avg
136,38.17340659340659,avg
137,38.16659340659341,avg
138,38.16494505494506,avg
139,38.14923076923077,avg
140,38.13197802197802,avg
141,38.1256043956044,avg
142,38.13093406593406,avg
143,38.136318681318684,avg
144,38.14565934065934,avg
145,38.15153846153846,avg
146,38.14917582417582,avg
147,38.14917582417583,avg
148,38.15560439560439,avg
149,38.16208791208792,avg
150,38.16571428571429,avg
151,38.166428571428575,avg
152,38.16571428571428,avg
153,38.16543956043956,avg
154,38.16197802197802,avg
155,38.1573076923077,avg
156,38.161373626373624,avg
157,38.1617032967033,avg
158,38.158186813186816,avg
159,38.15807692307692,avg
160,38.15862637362637,avg
161,38.15653846153846,avg
162,38.16472527472528,avg
163,38.17324175824176,avg
164,38.176703296703295,avg
165,38.17807692307692,avg
166,38.18269230769231,avg
167,38.17824175824176,avg
168,38.17456043956044,avg
169,38.1706043956044,avg
170,38.16983516483516,avg
171,38.17538461538462,avg
172,38.17357142857143,avg
173,38.170659340659334,avg
174,38.15609890109891,avg
175,38.15785714285715,avg
176,38.16565934065934,avg
177,38.16302197802197,avg
178,38.15956043956044,avg
179,38.15379120879121,avg
180,38.145274725274724,avg
181,38.14637362637363,avg
182,38.143131868131874,avg
183,38.14192307692308,avg
184,38.13901098901099,avg
185,38.13478021978022,avg
186,38.13027010027473,avg
187,38.1305997706044,avg
188,38.132193177197806,avg
189,38.13076460576923,avg
190,38.133456913461536,avg
191,38.13587449587912,avg
192,38.13747252747253,avg
193,38.129450549450546,avg
194,38.12,avg
195,38.11159340659341,avg
196,38.11049450549451,avg
197,38.11137362637363,avg
198,38.11175824175824,avg
199,38.11554945054945,avg
200,38.120659340659344,avg
201,38.12384615384615,avg
202,38.12076923076923,avg
203,38.121263736263735,avg
204,38.13148351648351,avg
205,38.1389010989011,avg
206,38.143351648351654,avg
207,38.1360989010989,avg
208,38.12703296703297,avg
209,38.11758241758242,avg
210,38.113956043956044,avg
211,38.11115384615385,avg
212,38.10989010989011,avg
213,38.10758241758242,avg
214,38.10681318681319,avg
215,38.1032967032967,avg
216,38.09967032967033,avg
217,38.09983516483516,avg
218,38.09851648351649,avg
219,38.097637362637364,avg
220,38.09505494505494,avg
221,38.090824175824174,avg
222,38.08335164835165,avg
223,38.08142857142857,avg
224,38.08714285714286,avg
225,38.08697802197803,avg
226,38.082032967032966,avg
227,38.080659340659345,avg
228,38.08142857142857,avg
229,38.08087912087912,avg
230,38.07956043956044,avg
231,38.0771978021978,avg
232,38.074175824175825,avg
233,38.07148351648352,avg
234,38.064061309065934,avg
235,38.05851185851649,avg
236,38.06202834203297,avg
237,38.0662041662088,avg
238,38.06906593406593,avg
239,38.065109890109895,avg
240,38.056538461538466,avg
241,38.04615384615385,avg
242,38.0406043956044,avg
243,38.04148351648352,avg
244,38.032912087912095,avg
245,38.02741758241758,avg
246,38.01620879120879,avg
247,38.011868131868134,avg
248,38.00923076923077,avg
249,38.020274725274724,avg
250,38.02010989010989,avg
251,38.01016483516484,avg
252,38.00582417582417,avg
253,38.00142857142857,avg
254,37.99340659340659,avg
255,38.00247252747253,avg
256,38.009560439560445,avg
257,38.00351648351648,avg
258,37.995329670329674,avg
259,37.98615384615385,avg
260,37.98516483516484,avg
261,37.986538461538466,avg
262,37.987912087912086,avg
263,37.98956043956044,avg
264,37.98604395604396,avg
265,37.96972527472527,avg
266,37.96346153846154,avg
267,37.97153846153846,avg
268,37.979450549450554,avg
269,37.985,avg
270,37.9910989010989,avg
271,37.982417582417575,avg
272,37.97587912087912,avg
273,37.96818681318681,avg
274,37.965659340659336,avg
275,37.96802197802198,avg
276,37.965329670329666,avg
277,37.96296703296703,avg
278,37.964999999999996,avg
279,37.965604395604394,avg
280,37.96835164835165,avg
281,37.96813186813187,avg
282,37.96901098901099,avg
283,37.96857142857143,avg
284,37.964285714285715,avg
285,37.96148351648352,avg
286,37.9678021978022,avg
287,37.981373626373625,avg
288,37.98164835164835,avg
289,37.97516483516483,avg
290,37.964670329670334,avg
291,37.9467032967033,avg
292,37.94703296703296,avg
293,37.94412087912088,avg
294,37.930989010989016,avg
295,37.923846153846156,avg
296,37.925824175824175,avg
297,37.93291208791209,avg
298,37.942032967032965,avg
299,37.95137362637363,avg
300,37.95010989010989,avg
301,37.942582417582415,avg
302,37.92989010989011,avg
303,37.925054945054946,avg
304,37.927032967032964,avg
305,37.9228021978022,avg
306,37.923571428571435,avg
307,37.932417582417585,avg
308,37.933736263736265,avg
309,37.93758241758241,avg
310,37.93670329670329,avg
311,37.93780219780219,avg
312,37.93884615384616,avg
313,37.93989010989011,avg
314,37.9393956043956,avg
315,37.9448901098901,avg
316,37.957472527472525,avg
317,37.95472527472527,avg
318,37.94785714285714,avg
319,37.94076923076923,avg
320,37.928131868131864,avg
321,37.916758241758245,avg
322,37.918846153846154,avg
323,37.925164835164836,avg
324,37.925604395604395,avg
325,37.92181318681319,avg
326,37.92989010989011,avg
327,37.925714285714285,avg
328,37.92076923076923,avg
329,37.92120879120879,avg
330,37.933736263736265,avg
331,37.93582417582417,avg
332,37.93126373626374,avg
333,37.93725274725274,avg
334,37.93736263736263,avg
335,37.92741758241758,avg
336,37.924175824175826,avg
337,37.918406593406594,avg
338,37.91538461538461,avg
339,37.91642857142857,avg
340,37.92258241758242,avg
341,37.924450549450555,avg
342,37.92142857142857,avg
343,37.919230769230765,avg
344,37.92521978021978,avg
345,37.935054945054944,avg
346,37.93862637362638,avg
347,37.94791208791209,avg
348,37.963736263736266,avg
349,37.965934065934064,avg
350,37.96934065934066,avg
351,37.97758241758242,avg
352,37.97604395604395,avg
353,37.974230769230765,avg
354,37.97065934065934,avg
355,37.966208791208786,avg
356,37.962582417582425,avg
357,37.966263736263734,avg
358,37.972252747252746,avg
359,37.971923076923076,avg
360,37.96983516483517,avg
361,37.97439560439561,avg
362,37.978571428571435,avg
363,37.98401098901099,avg
364,37.98417582417583,avg
365,37.97774725274725,avg
366,37.965879120879116,avg
367,37.963296703296706,avg
368,37.96357142857143,avg
369,37.959065934065926,avg
370,37.95434065934065,avg
371,37.957032967032966,avg
372,37.9589010989011,avg
373,37.96021978021978,avg
374,37.956868131868134,avg
375,37.95582417582417,avg
376,37.949670329670326,avg
377,37.94818681318681,avg
378,37.95087912087912,avg
379,37.956318681318685,avg
380,37.95076923076923,avg
381,37.950714285714284,avg
382,37.94631868131868,avg
383,37.9410989010989,avg
384,37.9395054945055,avg
385,37.94791208791209,avg
386,37.954945054945064,avg
387,37.96038461538461,avg
388,37.96208791208791,avg
389,37.96615384615385,avg
390,37.96730306730769,avg
391,37.96735801236264,avg
392,37.96846153846154,avg
393,37.96126373626374,avg
394,37.96060439560439,avg
395,37.96445054945055,avg
396,37.95186813186813,avg
397,37.940439560439565,avg
398,37.93835164835165,avg
399,37.9434065934066,avg
400,37.9448901098901,avg
401,37.949725274725274,avg
402,37.9532967032967,avg
403,37.95494505494505,avg
404,37.95467032967033,avg
405,37.94483516483516,avg
406,37.94615384615385,avg
407,37.9504945054945,avg
408,37.95120879120879,avg
409,37.95395604395605,avg
410,37.95989010989011,avg
411,37.96032967032967,avg
412,37.9593956043956,avg
413,37.947197802197806,avg
414,37.93164835164835,avg
415,37.92126373626373,avg
416,37.91401098901099,avg
417,37.91131868131868,avg
418,37.90752747252748,avg
419,37.89906593406594,avg
420,37.89791208791208,avg
421,37.895164835164834,avg
422,37.896428571428565,avg
423,37.88642857142857,avg
424,37.878076923076925,avg
425,37.886538461538464,avg
426,37.88725274725275,avg
427,37.8754945054945,avg
428,37.876318681318686,avg
429,37.878626373626375,avg
430,37.878076923076925,avg
431,37.86725274725274,avg
432,37.86164835164835,avg
433,37.85395604395604,avg
434,37.8560989010989,avg
435,37.85774725274725,avg
436,37.85126373626373,avg
437,37.838406593406596,avg
438,37.83648351648351,avg
439,37.840384615384615,avg
440,37.84263736263737,avg
441,37.85016483516483,avg
442,37.848901098901095,avg
443,37.84615384615385,avg
444,37.84368131868132,avg
445,37.84065934065934,avg
446,37.83626373626374,avg
447,37.831593406593406,avg
448,37.8332967032967,avg
449,37.838406593406596,avg
450,37.82912087912087,avg
451,37.809945054945054,avg
452,37.79835164835165,avg
453,37.793846153846154,avg
454,37.79065934065934,avg
455,37.78274725274725,avg
456,37.7728021978022,avg
457,37.76252747252747,avg
458,37.76137362637363,avg
459,37.75917582417583,avg
460,37.76230769230769,avg
461,37.77203296703296,avg
462,37.77076923076923,avg
463,37.7595054945055,avg
464,37.755604395604394,avg
465,37.75571428571429,avg
466,37.75456043956044,avg
467,37.75340659340659,avg
468,37.74873626373626,avg
469,37.74851648351648,avg
470,37.74252747252747,avg
471,37.737637362637365,avg
472,37.7356043956044,avg
473,37.7371978021978,avg
474,37.7421978021978,avg
475,37.74126373626374,avg
476,37.73521978021978,avg
477,37.738186813186815,avg
478,37.738186813186815,avg
479,37.7360989010989,avg
480,37.73983516483516,avg
481,37.74175824175824,avg
482,37.737637362637365,avg
483,37.73164835164835,avg
484,37.72697802197802,avg
485,37.721978021978025,avg
486,37.71868131868132,avg
487,37.715714285714284,avg
488,37.70868131868132,avg
489,37.70170329670329,avg
490,37.70164835164835,avg
491,37.69335164835165,avg
492,37.68675824175824,avg
493,37.68142857142857,avg
494,37.68873626373626,avg
495,37.69456043956044,avg
496,37.69478021978022,avg
497,37.69307692307692,avg
498,37.691758241758244,avg
499,37.691538461538464,avg
500,37.689835164835166,avg
501,37.682142857142864,avg
502,37.675879120879124,avg
503,37.67214285714285,avg
504,37.6728021978022,avg
505,37.67098901098901,avg
506,37.66384615384616,avg
507,37.670109890109885,avg
508,37.67631868131868,avg
509,37.67335164835164,avg
510,37.67054945054945,avg
511,37.66384615384616,avg
512,37.65697802197802,avg
513,37.64989010989011,avg
514,37.64917582417582,avg
515,37.64994505494506,avg
516,37.652527472527474,avg
517,37.64917582417583,avg
518,37.636648351648354,avg
519,37.621263736263735,avg
520,37.61269230769231,avg
521,37.612857142857145,avg
522,37.61631868131868,avg
523,37.6154945054945,avg
524,37.61483516483516,avg
525,37.6104945054945,avg
526,37.59983516483516,avg
527,37.58994505494506,avg
528,37.58725274725275,avg
529,37.589615384615385,avg
530,37.58868131868132,avg
531,37.585,avg
532,37.57763736263736,avg
533,37.566318681318684,avg
534,37.55637362637363,avg
535,37.549175824175826,avg
536,37.5554945054945,avg
537,37.55467032967033,avg
538,37.54824175824176,avg
539,37.54027472527473,avg
540,37.54412087912088,avg
541,37.54071428571429,avg
542,37.53346153846154,avg
543,37.52181318681318,avg
544,37.521593406593404,avg
545,37.526923076923076,avg
546,37.53087912087911,avg
547,37.53725274725275,avg
548,37.53686813186813,avg
549,37.534835164835165,avg
550,37.53840659340659,avg
551,37.534615384615385,avg
552,37.52494505494506,avg
553,37.52208791208791,avg
554,37.52412087912088,avg
555,37.519835164835165,avg
556,37.51368131868132,avg
557,37.510824175824176,avg
558,37.51796703296703,avg
559,37.51851648351648,avg
560,37.51659340659341,avg
561,37.51401098901099,avg
562,37.51335164835165,avg
563,37.52032967032967,avg
564,37.52313186813187,avg
565,37.526263736263736,avg
566,37.52175824175824,avg
567,37.51290746291209,avg
568,37.51411625412088,avg
569,37.518676693681314,avg
570,37.510439560439565,avg
571,37.50181318681319,avg
572,37.495989010989014,avg
573,37.49412087912088,avg
574,37.487637362637365,avg
575,37.479615384615386,avg
576,37.46824175824175,avg
577,37.46186813186813,avg
578,37.449120879120876,avg
579,37.434945054945054,avg
580,37.42697802197802,avg
581,37.419285714285714,avg
582,37.427747252747245,avg
583,37.43335164835165,avg
584,37.42994505494505,avg
585,37.42120879120879,avg
586,37.41604395604396,avg
587,37.417967032967034,avg
588,37.418076923076924,avg
589,37.418681318681315,avg
590,37.408241758241765,avg
591,37.39686813186813,avg
592,37.38961538461539,avg
593,37.386538461538464,avg
594,37.39159340659341,avg
595,37.384010989010996,avg
596,37.370000000000005,avg
597,37.3654945054945,avg
598,37.36686813186814,avg
599,37.36967032967033,avg
600,37.36434065934066,avg
601,37.35214285714286,avg
602,37.34505494505494,avg
603,37.34076923076923,avg
604,37.33549450549451,avg
605,37.32758241758241,avg
606,37.32225274725274,avg
607,37.321538461538466,avg
608,37.322967032967036,avg
609,37.32054945054945,avg
610,37.318791208791204,avg
611,37.32082417582417,avg
612,37.3184065934066,avg
613,37.31884615384615,avg
614,37.318131868131864,avg
615,37.31945054945055,avg
616,37.31807692307692,avg
617,37.318406593406586,avg
618,37.322417582417586,avg
619,37.329010989010996,avg
620,37.33478021978022,avg
621,37.33813186813187,avg
622,37.338956043956046,avg
623,37.33631868131868,avg
624,37.332417582417584,avg
625,37.33417582417582,avg
626,37.33417582417582,avg
627,37.33049450549451,avg
628,37.326043956043954,avg
629,37.32142857142857,avg
630,37.315054945054946,avg
631,37.30153846153846,avg
632,37.293021978021976,avg
633,37.285659340659336,avg
634,37.28758241758242,avg
635,37.29,avg
636,37.284395604395606,avg
637,37.276648351648355,avg
638,37.27395604395604,avg
639,37.277747252747254,avg
640,37.28060439560439,avg
641,37.278516483516476,avg
642,37.27879120879121,avg
643,37.28752747252747,avg
644,37.29895604395604,avg
645,37.29642857142857,avg
646,37.291758241758245,avg
647,37.29274725274725,avg
648,37.292142857142856,avg
649,37.28917582417582,avg
650,37.28912087912088,avg
651,37.28917582417582,avg
652,37.27879120879121,avg
653,37.26510989010989,avg
654,37.253791208791206,avg
655,37.24379120879121,avg
656,37.23857142857143,avg
657,37.237582417582416,avg
658,37.23549450549451,avg
659,37.231593406593404,avg
660,37.223021978021976,avg
661,37.220219780219786,avg
662,37.22082417582418,avg
663,37.23164835164835,avg
664,37.23967032967033,avg
665,37.23543956043956,avg
666,37.230384615384615,avg
667,37.22565934065934,avg
668,37.22423076923077,avg
669,37.22582417582418,avg
670,37.220879120879125,avg
671,37.21175824175824,avg
672,37.20395604395605,avg
673,37.199835164835164,avg
674,37.19302197802198,avg
675,37.191373626373625,avg
676,37.19693983351648,avg
677,37.19161016318681,avg
678,37.18029148186813,avg
679,37.17182994340659,avg
680,37.170346426923075,avg
681,37.16606071263736,avg
682,37.15935741593406,avg
683,37.15263736263736,avg
684,37.149890109890116,avg
685,37.145329670329666,avg
686,37.14620879120879,avg
687,37.14412087912088,avg
688,37.14258241758241,avg
689,37.13868131868132,avg
690,37.13445054945055,avg
691,37.13203296703296,avg
692,37.12362637362638,avg
693,37.10906593406593,avg
694,37.096098901098905,avg
695,37.08351648351648,avg
696,37.073406593406595,avg
697,37.06835164835165,avg
698,37.0645054945055,avg
699,37.060054945054944,avg
700,37.0606043956044,avg
701,37.0645054945055,avg
702,37.06417582417583,avg
703,37.05802197802198,avg
704,37.05307692307692,avg
705,37.051868131868126,avg
706,37.050549450549454,avg
707,37.043681318681315,avg
708,37.03274725274725,avg
709,37.018406593406596,avg
710,37.01659340659341,avg
711,37.01373626373627,avg
712,37.0078021978022,avg
713,37.00159340659341,avg
714,36.998406593406585,avg
715,36.99329670329671,avg
716,36.98692307692308,avg
717,36.98752747252747,avg
718,36.9856043956044,avg
719,36.974560439560435,avg
720,36.96901098901099,avg
721,36.96333705813187,avg
722,36.95432606912088,avg
723,36.948076923076925,avg
724,36.939987547637365,avg
725,36.92987765752747,avg
726,36.917350185,avg
727,36.902954580604394,avg
728,36.89174578939561,avg
