index,temp,mouse
729,36.87811941576923,avg
730,36.877954580604396,avg
731,36.878461538461536,avg
732,36.869670329670335,avg
733,36.857802197802194,avg
734,36.855494505494505,avg
735,36.847142857142856,avg
736,36.84076923076923,avg
737,36.83642857142858,avg
738,36.83703296703296,avg
739,36.83258241758242,avg
740,36.82351648351648,avg
741,36.82208791208791,avg
742,36.825934065934064,avg
743,36.82236263736264,avg
744,36.81873626373626,avg
745,36.818241758241754,avg
746,36.82175824175824,avg
747,36.824340659340656,avg
748,36.821648351648356,avg
749,36.818131868131864,avg
750,36.82230769230769,avg
751,36.823131868131874,avg
752,36.82021978021977,avg
753,36.82516483516484,avg
754,36.83675824175824,avg
755,36.84115384615385,avg
756,36.83241758241758,avg
757,36.830769230769235,avg
758,36.8317032967033,avg
759,36.82791208791208,avg
760,36.82115384615385,avg
761,36.821868131868136,avg
762,36.82230769230769,avg
763,36.81576923076923,avg
764,36.81219780219781,avg
765,36.81230769230769,avg
766,36.81203296703297,avg
767,36.81318681318681,avg
768,36.81379120879121,avg
769,36.81318681318681,avg
770,36.81071428571429,avg
771,36.814560439560445,avg
772,36.81098901098901,avg
773,36.80631868131868,avg
774,36.808241758241756,avg
775,36.81274725274726,avg
776,36.81884615384615,avg
777,36.82054945054945,avg
778,36.822527472527476,avg
779,36.82098901098901,avg
780,36.81851648351648,avg
781,36.815274725274726,avg
782,36.816483516483515,avg
783,36.81604395604396,avg
784,36.81296703296703,avg
785,36.81274725274726,avg
786,36.8145054945055,avg
787,36.81395604395605,avg
788,36.814945054945056,avg
789,36.82137362637362,avg
790,36.82901098901099,avg
791,36.832747252747254,avg
792,36.82884615384615,avg
793,36.82285714285714,avg
794,36.819972357912086,avg
795,36.82299433593407,avg
796,36.828433896373625,avg
797,36.82909323703297,avg
798,36.8259613689011,avg
799,36.8281591710989,avg
800,36.84098901098901,avg
801,36.83222510516483,avg
802,36.83651081945055,avg
803,36.83662070956044,avg
804,36.83917582417582,avg
805,36.83675824175824,avg
806,36.83791208791208,avg
807,36.84274725274725,avg
808,36.84956043956044,avg
809,36.853406593406596,avg
810,36.848626373626374,avg
811,36.8504945054945,avg
812,36.853956043956046,avg
813,36.856043956043955,avg
814,36.85708791208791,avg
815,36.855714285714285,avg
816,36.85769230769231,avg
817,36.85972527472528,avg
818,36.85884615384616,avg
819,36.854615384615386,avg
820,36.8548624678022,avg
821,36.87269230769231,avg
822,36.864972357912094,avg
823,36.860576753516476,avg
824,36.86046686340659,avg
825,36.87576923076923,avg
826,36.879945054945054,avg
827,36.88252747252748,avg
828,36.88373626373626,avg
829,36.88346153846153,avg
830,36.89005494505494,avg
831,36.895054945054945,avg
832,36.88744488538462,avg
833,36.88054396950549,avg
834,36.870659340659344,avg
835,36.85928571428571,avg
836,36.854450549450554,avg
837,36.85417582417582,avg
838,36.85835164835164,avg
839,36.862802197802196,avg
840,36.86565934065934,avg
841,36.862967032967035,avg
842,36.86,avg
843,36.86582417582417,avg
844,36.87483516483517,avg
845,36.87615384615385,avg
846,36.876538461538466,avg
847,36.873543786483516,avg
848,36.870824175824175,avg
849,36.87247252747253,avg
850,36.86829670329671,avg
851,36.86197802197802,avg
852,36.85923076923076,avg
853,36.85978021978021,avg
854,36.855824175824175,avg
855,36.848736263736264,avg
856,36.841043956043954,avg
857,36.83043956043956,avg
858,36.821923076923085,avg
859,36.815714285714286,avg
860,36.80895604395605,avg
861,36.80620879120879,avg
862,36.81,avg
863,36.82203296703297,avg
864,36.8284065934066,avg
865,36.833021978021975,avg
866,36.83609890109891,avg
867,36.84434065934066,avg
868,36.84934065934066,avg
869,36.84356680357143,avg
870,36.8416986717033,avg
871,36.84356680357143,avg
872,36.848186813186814,avg
873,36.85076923076923,avg
874,36.8539010989011,avg
875,36.861538461538466,avg
876,36.86692307692307,avg
877,36.870274725274726,avg
878,36.87159340659341,avg
879,36.86956043956044,avg
880,36.87175824175824,avg
881,36.87362637362638,avg
882,36.871538461538464,avg
883,36.86593406593407,avg
884,36.85884615384615,avg
885,36.854065934065936,avg
886,36.85021978021978,avg
887,36.85054945054945,avg
888,36.84879120879121,avg
889,36.838626373626376,avg
890,36.831373626373626,avg
891,36.82631868131868,avg
892,36.82087912087912,avg
893,36.82115384615384,avg
894,36.82225274725274,avg
895,36.82038461538462,avg
896,36.818791208791204,avg
897,36.81302197802198,avg
898,36.81032967032967,avg
899,36.80714285714286,avg
900,36.80263736263736,avg
901,36.79730769230769,avg
902,36.79043956043956,avg
903,36.7823076923077,avg
904,36.77307692307692,avg
905,36.767197802197806,avg
906,36.762912087912085,avg
907,36.76032967032967,avg
908,36.75703296703296,avg
909,36.754835164835164,avg
910,36.74923076923077,avg
911,36.74906593406593,avg
912,36.754999999999995,avg
913,36.75730769230769,avg
914,36.75587912087912,avg
915,36.754175824175825,avg
916,36.75005494505495,avg
917,36.75252747252747,avg
918,36.75236263736264,avg
919,36.75587912087912,avg
920,36.76406593406593,avg
921,36.7689010989011,avg
922,36.770714285714284,avg
923,36.77197802197802,avg
924,36.77130139521978,avg
925,36.77294974686813,avg
926,36.774103593021984,avg
927,36.76525743917582,avg
928,36.76102666994506,avg
929,36.758389307307695,avg
930,36.75598901098901,avg
931,36.74956043956043,avg
932,36.745,avg
933,36.74456043956044,avg
934,36.74714285714286,avg
935,36.75065934065934,avg
936,36.74989010989011,avg
937,36.74730769230769,avg
938,36.74346153846154,avg
939,36.74076923076923,avg
940,36.73401098901099,avg
941,36.72593406593406,avg
942,36.72543956043956,avg
943,36.73010989010989,avg
944,36.730989010989006,avg
945,36.728626373626376,avg
946,36.73021978021978,avg
947,36.729120879120885,avg
948,36.71774725274725,avg
949,36.705,avg
950,36.69680770576923,avg
951,36.69906045302198,avg
952,36.694664848626374,avg
953,36.69059891456044,avg
954,36.6960989010989,avg
955,36.69120331016484,avg
956,36.69230769230769,avg
957,36.68945054945055,avg
958,36.68857142857143,avg
959,36.68824175824176,avg
960,36.691373626373625,avg
961,36.693461538461534,avg
962,36.68532967032967,avg
963,36.68131868131868,avg
964,36.67681318681319,avg
965,36.67329670329671,avg
966,36.68131868131868,avg
967,36.67664835164835,avg
968,36.6721978021978,avg
969,36.67076923076923,avg
970,36.67351648351649,avg
971,36.66945054945055,avg
972,36.66291208791209,avg
973,36.65428571428572,avg
974,36.646483516483514,avg
975,36.64576923076923,avg
976,36.64126373626374,avg
977,36.63258241758241,avg
978,36.62703296703297,avg
979,36.61519213813187,avg
980,36.609082755109895,avg
981,36.60456267038462,avg
982,36.60078605181319,avg
983,36.59770912873626,avg
984,36.594137700164836,avg
985,36.596445392472525,avg
986,36.598972865,avg
987,36.60276407379121,avg
988,36.60913770016483,avg
989,36.61595088697802,avg
990,36.617049788076926,avg
991,36.62395604395605,avg
992,36.63362637362637,avg
993,36.637692307692305,avg
994,36.64043956043956,avg
995,36.64192307692308,avg
996,36.64093406593406,avg
997,36.636868131868134,avg
998,36.62945054945055,avg
999,36.62928571428572,avg
1000,36.63395604395605,avg
1001,36.6378021978022,avg
1002,36.64060439560439,avg
1003,36.63967032967033,avg
1004,36.64126373626374,avg
1005,36.63613795368132,avg
1006,36.62756652510989,avg
1007,36.623775316318685,avg
1008,36.617236854780224,avg
1009,36.59981922412088,avg
1010,36.59361043291209,avg
1011,36.59285709461539,avg
1012,36.590714237472525,avg
1013,36.589175775934066,avg
1014,36.58527467703296,avg
1015,36.59560439560439,avg
1016,36.5934065934066,avg
1017,36.58681313857143,avg
1018,36.58829665505494,avg
1019,36.58598896274725,avg
1020,36.58395599571429,avg
1021,36.58582412758242,avg
1022,36.58390105065934,avg
1023,36.581648351648354,avg
1024,36.58450549450549,avg
1025,36.588956043956046,avg
1026,36.59043956043956,avg
1027,36.592087912087905,avg
1028,36.59565934065934,avg
1029,36.598736263736264,avg
1030,36.599450549450545,avg
1031,36.596978021978025,avg
1032,36.594704563076924,avg
1033,36.5910989010989,avg
1034,36.5889010989011,avg
1035,36.58692307692308,avg
1036,36.58423076923077,avg
1037,36.57895604395605,avg
1038,36.57587912087912,avg
1039,36.573681318681324,avg
1040,36.57071428571429,avg
1041,36.56972527472527,avg
1042,36.57423076923077,avg
1043,36.574395604395605,avg
1044,36.56747252747253,avg
1045,36.564945054945056,avg
1046,36.55934065934066,avg
1047,36.55516483516483,avg
1048,36.55417582417582,avg
1049,36.552362637362634,avg
1050,36.54813186813187,avg
1051,36.541648351648355,avg
1052,36.53802197802198,avg
1053,36.53648351648352,avg
1054,36.53489010989011,avg
1055,36.53027472527473,avg
1056,36.52851648351648,avg
1057,36.53208791208791,avg
1058,36.53648351648352,avg
1059,36.542142857142856,avg
1060,36.54707332186813,avg
1061,36.5474029921978,avg
1062,36.54372167351649,avg
1063,36.54229310208792,avg
1064,36.54104395604396,avg
1065,36.543076923076924,avg
1066,36.54675824175824,avg
1067,36.551263736263735,avg
1068,36.558626373626375,avg
1069,36.56214285714286,avg
1070,36.56252747252747,avg
1071,36.56104395604396,avg
1072,36.55302197802198,avg
1073,36.54483516483516,avg
1074,36.542087912087915,avg
1075,36.53983516483517,avg
1076,36.52989010989011,avg
1077,36.526593406593406,avg
1078,36.53082417582418,avg
1079,36.53796703296703,avg
1080,36.54181318681319,avg
1081,36.543516483516484,avg
1082,36.54862637362637,avg
1083,36.54615384615384,avg
1084,36.543681318681315,avg
1085,36.55054945054945,avg
1086,36.55401098901099,avg
1087,36.557417582417585,avg
1088,36.5610989010989,avg
1089,36.56467032967033,avg
1090,36.56148351648351,avg
1091,36.558846153846154,avg
1092,36.56247252747253,avg
1093,36.56346153846154,avg
1094,36.56104395604395,avg
1095,36.56121973736264,avg
1096,36.56407688021978,avg
1097,36.57627468241758,avg
1098,36.58891204505495,avg
1099,36.5971538032967,avg
1100,36.59940655054945,avg
1101,36.60396699010989,avg
1102,36.606054902197805,avg
1103,36.613252704395606,avg
1104,36.62473622087912,avg
1105,36.6321538032967,avg
1106,36.63412087912088,avg
1107,36.64489010989011,avg
1108,36.651098901098905,avg
1109,36.64763736263736,avg
1110,36.642527472527476,avg
1111,36.63945054945055,avg
1112,36.63956043956044,avg
1113,36.645384615384614,avg
1114,36.65752747252748,avg
1115,36.669230769230765,avg
1116,36.676098901098904,avg
1117,36.68236263736264,avg
1118,36.683791208791206,avg
1119,36.68510989010989,avg
1120,36.68483516483517,avg
1121,36.685439560439555,avg
1122,36.68467032967033,avg
1123,36.68582417582417,avg
1124,36.68120879120879,avg
1125,36.67324175824176,avg
1126,36.66774725274725,avg
1127,36.66340659340659,avg
1128,36.65631868131868,avg
1129,36.6489010989011,avg
1130,36.645714285714284,avg
1131,36.644450549450546,avg
1132,36.64137362637363,avg
1133,36.635566271593405,avg
1134,36.627269568296704,avg
1135,36.6211706671978,avg
1136,36.619027810054945,avg
1137,36.617599238626376,avg
1138,36.61851648351648,avg
1139,36.61714285714286,avg
1140,36.6160989010989,avg
1141,36.61357142857143,avg
1142,36.61,avg
1143,36.60846153846154,avg
1144,36.605549450549454,avg
1145,36.606703296703294,avg
1146,36.611208791208796,avg
1147,36.61445054945055,avg
1148,36.61653846153847,avg
1149,36.61956043956044,avg
1150,36.62351648351648,avg
1151,36.6289010989011,avg
1152,36.637912087912085,avg
1153,36.63807692307692,avg
1154,36.63752747252747,avg
1155,36.635989010989015,avg
1156,36.63032967032967,avg
1157,36.627637362637365,avg
1158,36.63010386901099,avg
1159,36.6299939789011,avg
1160,36.62884013274725,avg
1161,36.62867529758241,avg
1162,36.63367529758242,avg
1163,36.64197200087913,avg
1164,36.647246726153845,avg
1165,36.65560439560439,avg
1166,36.66263736263736,avg
1167,36.667142857142856,avg
1168,36.66637362637363,avg
1169,36.66203296703297,avg
1170,36.663385881758245,avg
1171,36.6621978021978,avg
1172,36.667032967032966,avg
1173,36.668516483516484,avg
1174,36.667912087912086,avg
1175,36.66412087912088,avg
1176,36.65956043956044,avg
1177,36.65208791208791,avg
1178,36.64510989010989,avg
1179,36.63983516483517,avg
1180,36.63434065934066,avg
1181,36.636153846153846,avg
1182,36.64038461538462,avg
1183,36.643076923076926,avg
1184,36.645934065934064,avg
1185,36.646263736263734,avg
1186,36.636153846153846,avg
1187,36.628351648351654,avg
1188,36.62532967032967,avg
1189,36.61505494505494,avg
1190,36.6028021978022,avg
1191,36.60098901098901,avg
1192,36.60241758241758,avg
1193,36.59593406593406,avg
1194,36.58659340659341,avg
1195,36.5771978021978,avg
1196,36.573351648351654,avg
1197,36.571868131868136,avg
1198,36.56401098901099,avg
1199,36.558241758241756,avg
1200,36.55346153846154,avg
1201,36.54467032967033,avg
1202,36.536373626373624,avg
1203,36.53192307692307,avg
1204,36.52884615384615,avg
1205,36.530803464175825,avg
1206,36.53217709054945,avg
1207,36.53651774989011,avg
1208,36.53827599164835,avg
1209,36.53530895868132,avg
1210,36.53181318681319,avg
1211,36.52796703296703,avg
1212,36.52928571428571,avg
1213,36.52587912087912,avg
1214,36.52631868131868,avg
1215,36.53076923076923,avg
1216,36.53884615384616,avg
1217,36.54785714285715,avg
1218,36.55098901098901,avg
1219,36.550384615384615,avg
1220,36.55296703296703,avg
1221,36.55241758241758,avg
1222,36.55208791208791,avg
1223,36.552472527472524,avg
1224,36.55593406593407,avg
1225,36.55692307692308,avg
1226,36.55675824175824,avg
1227,36.55741758241758,avg
1228,36.56076923076923,avg
1229,36.57027472527473,avg
1230,36.58137362637363,avg
1231,36.58747252747253,avg
1232,36.590329670329666,avg
1233,36.59186813186813,avg
1234,36.59373626373627,avg
1235,36.599230769230765,avg
1236,36.60335164835164,avg
1237,36.60697802197802,avg
1238,36.606923076923074,avg
1239,36.60505494505495,avg
1240,36.60274725274725,avg
1241,36.60324175824176,avg
1242,36.607142857142854,avg
1243,36.61467032967033,avg
1244,36.62467032967033,avg
1245,36.62714285714286,avg
1246,36.63146623038461,avg
1247,36.627565131483514,avg
1248,36.628015638076924,avg
1249,36.63417862054945,avg
1250,36.64494785131868,avg
1251,36.65559805565935,avg
1252,36.65592772598901,avg
1253,36.65153846153846,avg
1254,36.65664835164835,avg
1255,36.65505494505494,avg
1256,36.65626373626373,avg
1257,36.660494505494505,avg
1258,36.658406593406596,avg
1259,36.65868131868132,avg
1260,36.6626923076923,avg
1261,36.66461538461539,avg
1262,36.66164835164835,avg
1263,36.6573076923077,avg
1264,36.65351648351649,avg
1265,36.65186813186813,avg
1266,36.65076923076923,avg
1267,36.651263736263736,avg
1268,36.65604395604396,avg
1269,36.6589010989011,avg
1270,36.661043956043954,avg
1271,36.6612087912088,avg
1272,36.66291208791209,avg
1273,36.668681318681315,avg
1274,36.67576923076923,avg
1275,36.67373626373627,avg
1276,36.67148351648352,avg
1277,36.67736263736264,avg
1278,36.68148351648352,avg
1279,36.684010989010986,avg
1280,36.6904945054945,avg
1281,36.69373626373626,avg
1282,36.69576923076924,avg
1283,36.70269230769231,avg
1284,36.706263736263736,avg
1285,36.70978021978022,avg
1286,36.707362637362635,avg
1287,36.700219780219776,avg
1288,36.69516483516484,avg
1289,36.698296703296705,avg
1290,36.70461538461539,avg
1291,36.69989010989011,avg
1292,36.70400496791209,avg
1293,36.710158814065935,avg
1294,36.715543429450555,avg
1295,36.71581815472528,avg
1296,36.71488408879121,avg
1297,36.71241758241758,avg
1298,36.71642857142857,avg
1299,36.712252747252755,avg
1300,36.71258241758242,avg
1301,36.71258241758242,avg
1302,36.713681318681324,avg
1303,36.71835164835165,avg
1304,36.72598901098901,avg
1305,36.73005494505494,avg
1306,36.73291208791209,avg
1307,36.73065934065934,avg
1308,36.72681318681318,avg
1309,36.72571428571428,avg
1310,36.72774725274725,avg
1311,36.729505494505496,avg
1312,36.73324175824176,avg
1313,36.73412087912088,avg
1314,36.73483516483516,avg
1315,36.73576923076923,avg
1316,36.73785714285714,avg
1317,36.747197802197796,avg
1318,36.754890109890106,avg
1319,36.76032967032967,avg
1320,36.762032967032965,avg
1321,36.767637362637366,avg
1322,36.7743956043956,avg
1323,36.77318681318682,avg
1324,36.77258241758242,avg
1325,36.77214285714285,avg
1326,36.76956043956044,avg
1327,36.767857142857146,avg
1328,36.76505494505494,avg
1329,36.76252747252747,avg
1330,36.77065934065934,avg
1331,36.7810989010989,avg
1332,36.7889010989011,avg
1333,36.793351648351646,avg
1334,36.80010989010989,avg
1335,36.81280219780219,avg
1336,36.817307692307686,avg
1337,36.81214285714286,avg
1338,36.810054945054944,avg
1339,36.808241758241756,avg
1340,36.80637362637363,avg
1341,36.80527472527473,avg
1342,36.802747252747245,avg
1343,36.801868131868126,avg
1344,36.80582417582417,avg
1345,36.81280219780219,avg
1346,36.81752747252748,avg
1347,36.81873626373626,avg
1348,36.8154945054945,avg
1349,36.81219780219781,avg
1350,36.817362637362635,avg
1351,36.823516483516485,avg
1352,36.82626373626374,avg
1353,36.826098901098895,avg
1354,36.8198901098901,avg
1355,36.819010989010984,avg
1356,36.81747252747253,avg
1357,36.821648351648356,avg
1358,36.832252747252745,avg
1359,36.83549450549451,avg
1360,36.83653846153846,avg
1361,36.83835164835165,avg
1362,36.83692307692308,avg
1363,36.83598901098901,avg
1364,36.839010989010994,avg
1365,36.84186813186813,avg
1366,36.84499999999999,avg
1367,36.848681318681315,avg
1368,36.84884615384615,avg
1369,36.84934065934066,avg
1370,36.84906593406593,avg
1371,36.847307692307695,avg
1372,36.838791208791214,avg
1373,36.84208791208791,avg
1374,36.84895604395604,avg
1375,36.85192307692308,avg
1376,36.85093406593406,avg
1377,36.84906593406593,avg
1378,36.8526923076923,avg
1379,36.857142857142854,avg
1380,36.86181318681319,avg
1381,36.872802197802194,avg
1382,36.88620879120879,avg
1383,36.8960989010989,avg
1384,36.903571428571425,avg
1385,36.89989010989011,avg
1386,36.89813186813187,avg
1387,36.90263736263736,avg
1388,36.905329670329664,avg
1389,36.91153846153846,avg
1390,36.91296703296704,avg
1391,36.92,avg
1392,36.926648351648346,avg
1393,36.92548988049451,avg
1394,36.93043956043956,avg
1395,36.943241758241754,avg
1396,36.958241758241755,avg
1397,36.96956043956044,avg
1398,36.979450549450554,avg
1399,36.987912087912086,avg
1400,36.987307692307695,avg
1401,36.99395604395604,avg
1402,36.99945054945055,avg
1403,37.003571428571426,avg
1404,37.00862637362637,avg
1405,37.00622561225275,avg
1406,37.01100583203297,avg
1407,37.02199484302198,avg
1408,37.03551132653846,avg
1409,37.03672011774726,avg
1410,37.04763736263737,avg
1411,37.05461538461538,avg
1412,37.06153846153846,avg
1413,37.06730769230769,avg
1414,37.07175824175824,avg
1415,37.072527472527476,avg
1416,37.074120879120876,avg
1417,37.07956043956044,avg
1418,37.08230769230769,avg
1419,37.07895604395605,avg
1420,37.080714285714286,avg
1421,37.088626373626376,avg
1422,37.10456043956044,avg
1423,37.10857142857143,avg
1424,37.10961538461538,avg
1425,37.11785714285714,avg
1426,37.13016483516484,avg
1427,37.13395604395605,avg
1428,37.14054945054944,avg
1429,37.144835164835165,avg
1430,37.14917582417582,avg
1431,37.15500000000001,avg
1432,37.15653846153846,avg
1433,37.17412087912088,avg
1434,37.190494505494506,avg
1435,37.19467032967033,avg
1436,37.20186813186813,avg
1437,37.216208791208786,avg
1438,37.23181318681319,avg
1439,37.238296703296704,avg
